 -5.53  -5.18  -4.77  -4.29  -3.76  -3.27  -2.83  -2.45  -2.12  -1.80 
 -1.44  -1.05  -0.56   0.11   0.92   1.83   2.85   3.95   5.04   6.11 
  7.11   7.88   8.39   8.65   8.67  11.09  11.05  10.86  10.51   9.99 
  9.23   8.29   7.18   5.92   4.46   2.66   0.74  -1.15  -2.72  -4.23 
 -5.67  -7.02  -8.13  -8.93  -9.49  -9.85 -10.01 -10.03  -9.92  -9.71 
 -9.40  -9.00  -8.56  -8.08  -7.59  -7.13  -6.70  -6.33  -6.03  -5.79 
 -5.51  -5.13  -4.62  -3.94  -3.03  -1.92  -0.63   0.84   2.40   3.95 
  5.42   6.73   7.57   8.05   8.30   8.42  10.90  10.77  10.51  10.11 
  9.56   8.87   8.07   7.17   6.10   4.75   3.22   1.58   0.00  -1.46 
 -2.88  -4.24  -5.43  -6.35  -7.06  -7.56  -7.86  -8.04  -8.12  -8.13 
 -8.05  -7.88  -7.65  -7.33  -7.01  -6.65  -6.27  -5.89  -5.53  -5.19 
 -4.87  -4.56  -4.14  -3.62  -2.98  -2.17  -1.23  -0.16   1.04   2.41 
  3.83   5.21   6.48   7.43   7.99   8.29   8.37  12.19  12.17  11.99 
 11.61  10.96  10.04   8.87   7.55   6.13   4.58   2.96   1.32  -0.34 
 -1.97  -3.44  -4.64  -5.60  -6.34  -6.86  -7.14  -7.18  -7.03  -6.71 
 -6.31  -5.92  -5.56  -5.30  -5.12  -4.98  -4.82  -4.61  -4.38  -4.14 
 -3.88  -3.61  -3.30  -2.92  -2.41  -1.75  -0.92   0.09   1.24   2.52 
  3.82   5.05   6.16   7.04   7.60   7.87   8.01   8.09  11.05  10.99 
 10.75  10.36   9.81   9.11   8.26   7.34   6.29   5.02   3.59   2.22 
  1.05   0.01  -0.99  -1.93  -2.72  -3.33  -3.73  -3.94  -3.95  -3.79 
 -3.48  -3.09  -2.69  -2.35  -2.08  -1.87  -1.73  -1.60  -1.51  -1.38 
 -1.26  -1.17  -1.06  -0.92  -0.74  -0.56  -0.25   0.24   0.94   1.87 
  3.01   4.33   5.87   7.46   8.84   9.80  10.31  10.56  10.71  11.04 
 11.01  10.83  10.48   9.95   9.23   8.32   7.23   6.06   4.73   3.15 
  1.20  -0.70  -2.31  -3.82  -5.25  -6.54  -7.58  -8.27  -8.66  -8.82 
 -8.79  -8.63  -8.34  -8.04  -7.74  -7.44  -7.17  -6.89  -6.63  -6.37 
 -6.12  -5.89  -5.68  -5.44  -5.17  -4.86  -4.44  -3.89  -3.17  -2.19 
 -1.00   0.37   1.89   3.52   5.24   6.83   7.99   8.65   8.90   8.95 
 12.06  12.01  11.81  11.44  10.86  10.02   8.94   7.63   6.17   4.43 
  2.37   0.16  -1.84  -3.50  -5.10  -6.53  -7.68  -8.50  -9.01  -9.22 
 -9.20  -9.04  -8.78  -8.44  -8.03  -7.58  -7.17  -6.82  -6.54  -6.32 
 -6.12  -5.94  -5.73  -5.45  -5.12  -4.72  -4.25  -3.67  -2.86  -1.81 
 -0.59   0.79   2.26   3.71   5.08   6.32   7.30   7.93   8.25   8.38 
  8.44  10.87  10.84  10.72  10.43   9.91   9.14   8.10   6.80   5.34 
  3.56   1.48  -0.76  -2.93  -5.02  -7.08  -8.90 -10.33 -11.33 -11.95 
-12.24 -12.30 -12.23 -12.08 -11.85 -11.55 -11.14 -10.62 -10.03  -9.44 
 -8.89  -8.41  -7.98  -7.62  -7.29  -6.94  -6.51  -5.97  -5.26  -4.33 
 -3.15  -1.78  -0.25   1.42   3.16   4.93   6.48   7.57   8.21   8.57 
  8.81   8.88  11.99  11.90  11.71  11.39  10.90  10.21   9.30   8.19 
  6.98   5.61   3.91   2.02   0.23  -1.29  -2.74  -4.14  -5.35  -6.24 
 -6.85  -7.20  -7.35  -7.36  -7.26  -7.14  -6.99  -6.86  -6.74  -6.61 
 -6.46  -6.30  -6.15  -5.95  -5.73  -5.50  -5.27  -5.04  -4.79  -4.42 
 -3.91  -3.23  -2.37  -1.30   0.03   1.63   3.33   5.05   6.61   7.76 
  8.42   8.65   8.81  14.00  13.92  13.65  13.16  12.48  11.68  10.70 
  9.48   8.06   6.53   4.77   2.68   0.73  -0.93  -2.80  -4.58  -6.09 
 -7.21  -7.75  -7.82  -7.58  -7.25  -6.95  -6.67  -6.44  -6.26  -6.08 
 -5.91  -5.74  -5.57  -5.42  -5.26  -5.10  -4.91  -4.73  -4.54  -4.24 
 -3.77  -3.05  -2.01  -0.66   0.94   2.79   4.80   6.69   8.22   9.35 
  9.95  10.30  10.56  10.51  11.80  11.80  11.58  11.16  10.53   9.69 
  8.65   7.47   6.17   4.70   2.86   0.82  -1.12  -2.80  -4.37  -5.73 
 -6.82  -7.65  -8.24  -8.60  -8.77  -8.75  -8.54  -8.19  -7.73  -7.18 
 -6.61  -6.05  -5.53  -5.05  -4.70  -4.44  -4.22  -4.01  -3.78  -3.56 
 -3.34  -3.00  -2.53  -1.85  -0.92   0.24   1.59   3.16   4.81   6.39 
  7.64   8.43   8.83   9.06   9.21  10.95  10.97  10.83  10.52  10.03 
  9.30   8.31   7.11   5.75   4.23   2.47   0.58  -1.22  -2.83  -4.39 
 -5.90  -7.16  -8.19  -8.99  -9.59 -10.00 -10.19 -10.18  -9.97  -9.60 
 -9.12  -8.60  -8.08  -7.57  -7.09  -6.65  -6.27  -5.98  -5.74  -5.49 
 -5.24  -4.98  -4.59  -4.01  -3.20  -2.17  -0.96   0.37   1.79   3.28 
  4.72   5.98   6.86   7.32   7.48   7.59  10.10  10.02   9.82   9.46 
  8.96   8.32   7.53   6.56   5.45   4.05   2.42   0.74  -0.77  -2.13 
 -3.45  -4.65  -5.64  -6.38  -6.87  -7.13  -7.17  -7.06  -6.80  -6.43 
 -6.00  -5.53  -5.08  -4.64  -4.23  -3.86  -3.52  -3.18  -2.91  -2.64 
 -2.39  -2.15  -1.88  -1.53  -1.10  -0.52   0.28   1.32   2.57   3.97 
  5.46   6.92   8.15   8.99   9.45   9.66   9.80  10.67  10.62  10.41 
  9.99   9.37   8.54   7.52   6.36   5.09   3.50   1.56  -0.30  -1.92 
 -3.41  -4.85  -6.12  -7.13  -7.86  -8.39  -8.73  -8.95  -9.03  -8.95 
 -8.72  -8.42  -8.04  -7.60  -7.16  -6.76  -6.42  -6.11  -5.84  -5.58 
 -5.31  -4.97  -4.59  -4.10  -3.47  -2.69  -1.73  -0.57   0.81   2.39 
  4.07   5.64   6.91   7.71   8.13   8.40   8.60   8.70  11.77  11.71 
 11.48  11.05  10.42   9.60   8.59   7.47   6.28   4.78   2.89   0.81 
 -1.05  -2.56  -4.05  -5.35  -6.41  -7.21  -7.79  -8.17  -8.36  -8.40 
 -8.28  -8.02  -7.63  -7.18  -6.68  -6.17  -5.69  -5.24  -4.85  -4.53 
 -4.26  -3.97  -3.67  -3.33  -2.93  -2.44  -1.83  -1.02  -0.01   1.16 
  2.45   3.79   5.12   6.30   7.22   7.83   8.17   8.34   8.45   9.14 
  9.09   8.94   8.70   8.34   7.83   7.18   6.41   5.45   4.25   2.72 
  1.21   0.00  -1.10  -2.17  -3.22  -4.10  -4.82  -5.37  -5.77  -6.04 
 -6.13  -6.10  -5.97  -5.73  -5.42  -5.03  -4.62  -4.22  -3.85  -3.51 
 -3.21  -2.96  -2.76  -2.58  -2.39  -2.19  -1.96  -1.70  -1.40  -1.06 
 -0.59   0.02   0.76   1.62   2.58   3.62   4.65   5.55   6.26   6.72
